"Code","Name","Description"
"0000000000","Not Applicable ","Not Applicable"
"0CREDAC001","Adobe Certified Associate","Adobe Certified Associate. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC002","Cisco Certified Entry Networking Technician","Cisco Certified Entry Networking Technician Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC003","CompTIA A+","CompTIA A+ Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC004","CompTIA Network+","CompTIA Network+ Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC005","CompTIA Server+","CompTIA Server+ Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC006","CompTIA Security+","CompTIA Security+ Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC007","Microsoft MTA","Microsoft MTA Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC008","Microsoft MCSA","Microsoft MCSA Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC009","Oracle Certified Associate PL/SQL","Oracle Certified Associate PL/SQL Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC010","Oracle Certified Associate Java","Oracle Certified Associate Java Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC011","CIW Web Foundations Associate","CIW Web Foundations Associate"
"0CREDAC012","Autodesk Maya Certified User","Autodesk Maya Certified User Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC013","Autodesk 3Ds Max Certified User","Autodesk 3Ds Max Certified User Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC014","CompTIA Fundamentals+","CompTIA Fundamentals+"
"0CREDAC015","Apple Swift","Apple Swift Certification. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDAC016","Microsoft 365 Fundamentals","Microsoft 365 Fundamentals"
"0CREDAC017","Microsoft Azure Fundamentals","Microsoft Azure Fundamentals"
"0CREDAC018","Microsoft Dynamics Fundamentals","Microsoft Dynamics Fundamentals"
"0CREDAC019","Unity Certified User: Programmer","Unity Certified User: Programmer"
"0CREDAC020","Arduino Certification used for an AIC CIP","Arduino Certification used for an AIC CIP"
"0CREDAC021","Oregon Association of Broadcasters Portfolio","Oregon Association of Broadcasters Portfolio"
"0CREDAC022","Dante Portfolio (Certification Levels 1, 2, and 3)","Dante Portfolio (Certification Levels 1, 2, and 3)"
"0CREDAG001","Wildland Fire Red Card Certification used for an AFN CIP","NWCG S-130, Firefighter Training AND NWCG S-190, Introduction to Wildland Fire Behavior for an AFN CIP"
"0CREDAG002","Ag Good Recordkeeping and Student Selections Portfolio","This is the same CTE IRC portfolio it has historically been with updated IRCNm; schools do not need to restrict reference to CTE IRCs to the official IRCNm. Please contact the AFN Education Program Specialist for details."
"0CREDAG003","Elanco Veterinary Medical Applications Certification","Elanco Veterinary Medical Applications Certification"
"0CREDAG004","FFA Statewide Degree","FFA Statewide Degree"
"0CREDAG005","Ducks Unlimited Ecology Conservation & Management Certification","Ducks Unlimited Ecology Conservation & Management Certification"
"0CREDAG006","Shielded Metal Arc Welding (SMAW) intro used for an AFN CIP","Shielded Metal Arc Welding intro cert for AFN CIP: intro level in-person or e-learning intro level from AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details"
"0CREDAG007","Gas Metal Arc Welding (GMAW) intro used for an AFN CIP","Gas Metal Arc Welding intro certification for AFN CIP: intro level in-person or e-learning intro level from AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG008","Flux-Cored Arc Welding (FCAW) intro used for  an AFN CIP","Flux-Cored Arc Welding intro cert used for an AFN CIP: intro level in-person or e-learning intro level from AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG009","ECHO / Briggs & Straton - Small Gas Engine Certifcation","ECHO / Briggs & Straton - Small Gas Engine Certifcation"
"0CREDAG010","Gas Tungsten Arc (GTAW) AKA Tungsten Inert Gas (TIG) Welding intro for AFN CIP","Gas Tungsten Arc Welding AKA Tungsten Inert Gas Welding intro cert for AFN CIP: intro level in-person or e-learning intro level from AWS certification, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG011","Oxyfuel Cutting intro used for an AFN CIP","Oxyfuel Cutting intro certification for AFN CIP: intro level in-person or e-learning intro level from either AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG012","Plasma Cutting intro used for an AFN CIP","Plasma Cutting intro cert for AFN CIP: introductory level in-person or e-learning introductory level from either AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG013","Carbon Arc Gouging intro intro used for an AFN CIP","Carbon Arc Gouging intro certification for AFN CIP: intro level in-person or e-learning intro level from AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG014","Shielded Metal Arc Welding (SMAW) advanced used for an AFN CIP","Shielded Metal Arc Welding (SMAW) advanced certification for AFN CIP: advanced level from AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG015","Gas Metal Arc Welding (GMAW) advanced used for an AFN CIP","Gas Metal Arc Welding (GMAW) advanced certification used for an AFN CIP: advanced level from either AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG016","Flux-Cored Arc Welding (FCAW) advanced used for an AFN CIP","Flux-Cored Arc Welding (FCAW) advanced certification used for an AFN CIP: advanced level from either AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG017","Gas Tungsten Arc (GTAW) AKA Tungsten Inert Gas (TIG) Welding advanced for AFN CIP","Gas Tungsten Arc Welding AKA Tungsten Inert Gas Welding advanced cert for AFN CIP: advanced level from AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG018","Oxyfuel Cutting advanced used for an AFN CIP","Oxyfuel Cutting advanced certification used for an AFN CIP: advanced level from either AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG019","Plasma Cutting advanced used for an AFN CIP","Plasma Cutting advanced certification used for an AFN CIP: advanced level from either AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG020","Carbon Arc Gouging advanced used for an AFN CIP","Carbon Arc Gouging advanced certification used for an AFN CIP: advanced level from either AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDAG021","Federal Aviation Administration: Part 107 (UAS) for AG CIP","Federal Aviation Administration: Part 107 (UAS) for AG CIP"
"0CREDBM001","MOS Certification Expert","EITHER Microsoft Office Specialist (MOS) Certification Expert (two exams, full student choice, good for schools w limited MS access) OR MS Office Specialist 2016 Master Certification (3 req Word Excel PPt, 1 elective exam)"
"0CREDBM002","NRAEF ProStart Certification","National Restaurant Association Educational Foundation – ProStart National Certificate of Achievement"
"0CREDBM004","Intuit Quickbooks Certified User","Intuit Quickbooks Certified User"
"0CREDBM005","AHLEI Certified Hospitality Tourism Management Professional (CHTMP)","American Hotel and Lodging Educational Institute (AHLEI) Certified Hospitality Tourism Management Professional (CHTMP)"
"0CREDBM006","SWA professional Comms Certification","Southwest Airlines (SWA) professional comms Certification"
"0CREDBM007","PMI Project Management Ready","PMI Project Management Ready"
"0CREDBM008","Stukent Social Media Certification plus Stukent Digital Marketing Certification","Stukent - Digital Media (high school) and Digital Marketing (higher ed) Certifications; Create a portfolio of credentials comprising these two elements; examine the site for details and confer with local industry advisors."
"0CREDBM009","ServSafe Manager Certificate","ServSafe Manager Certificate"
"0CREDBM010","Stukent Certification – Marketing","Stukent - Digital Media (high school) and Digital Marketing (higher ed) Certifications; Create a portfolio of credentials comprising these two elements; examine the site for details and confer with local industry advisors."
"0CREDBM011","Bank Teller ","Bank Teller "
"0CREDHE001","Oregon CAN","Oregon State Board of Nursing CNA"
"0CREDHE002","Oregon Certified Pharmacy Tech","Oregon Certified Pharmacy Tech"
"0CREDHE003","Oregon EMS Provider License used for an HS CIP","Oregon EMS Provider License used for an HS CIP"
"0CREDHE004","Radiation Health and Safety (RHS) Exam","Radiation Health and Safety (RHS) Exam"
"0CREDHE005","National Academy for Sports Medicine Certified Personal Trainer (NASM-CPT)","National Academy for Sports Medicine Certified Personal Trainer (NASM-CPT)"
"0CREDHE006","National Health Science Assessment","National Health Science Assessment"
"0CREDHE007","Medical Assistant Certification (CCMA)","Medical Assistant Certification (CCMA) from the National HealthCareer Association. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE008","Phlebotomy Technician Certification (CPT)","Phlebotomy Technician Certification (CPT) from the National HealthCareer Association. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE009","Certified EKG Technician (CET)","Certified EKG Technician (CET) from the National HealthCareer Association. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE010","Certified Electronic Health Records Specialist (CEHS)","Certified Electronic Health Records Specialist (CEHS) from the National HealthCareer Association. See details in the specific cert program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE011","Pharmacy Technician (CPhT)","Pharmacy Technician (CPhT) from the National HealthCareer Association. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE012","Certified Billing & Coding Specialist (CBCS)","Certified Billing & Coding Specialist (CBCS) from the National HealthCareer Association. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE013","Certified Patient Care Technician/Assistant (CPCT/A)","Certified Patient Care Technician/Assistant (CPCT/A) from the National Health Career Association. See details in the specific cert program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE014","Clinical Medical Assistant Certification from NOCTI or AMCA","Clinical Medical Assistant Certification Clinical Medical Assistant Certification from NOCTI or AMCA. See details in the specific cert program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE015","Nursing Assistant Certification from NOCTI or AMCA","Nursing Assistant Certification from NOCTI or AMCA. See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE016","Dental Assisting (NOCTI) Certification","Dental Assisting (NOCTI) Certification See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE017","Biotechnology (NOCTI) Certification","Biotechnology (NOCTI) Certification See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE018","Diagnostic Services (NOCTI) Certification","Diagnostic Services (NOCTI) Certification See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE019","Health Informatics (NOCTI) Certification","Health Informatics (NOCTI) Certification See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE020","Healthcare Core (NOCTI) Certification","Healthcare Core (NOCTI) Certification See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDHE022","Oregon Community Emergency Response Team (OR CERT)","Oregon Community Emergency Response Team (OR CERT) Certification. See details in the specific certification program and speak to your CTE Education Specialist for details. "
"0CREDHE023","Wilderness First Aid (ECSI)","Wilderness First Aid (ECSI) Certification. See details in the specific certification program and speak to your CTE Education Specialist for details. "
"0CREDHE024","Oregon State Search and Rescue","Oregon State Search and Rescue Certification. See details in the specific certification program and speak to your CTE Education Specialist for details."
"0CREDHE025","Stacked Health Science Credentials Portfolio","Stacked Health Science Credentials Portfolio of three specific certifications. See details in the CTE Student 21-22 materials and check with your CTE Education Specialist. "
"0CREDHE026","Traditional Health Worker Certification: Peer / Youth Support Specialist","Peer Support Specialist/ Youth Support Specialist through the Traditional Health Worker Certification. See details in the specific certification program and speak to the HE CTE Education Specialist for details."
"0CREDHE027","Biotechnician Assistant Credentialing Exam","Biotechnician Assistant Credentialing Exam. Speak to the HE CTE Education Specialist for details."
"0CREDHR001","Oregon Board of Cosmetology – Esthetician License","Oregon Board of Cosmetology – Esthetician License"
"0CREDHR002","Oregon Board of Cosmetology – Barbering License","Oregon Board of Cosmetology – Barbering License"
"0CREDHR003","Oregon Board of Consmetology - Hair Design License","Oregon Board of Consmetology - Hair Design License"
"0CREDHR004","Oregon Board of Consmetology - Nail Technology License","Oregon Board of Consmetology - Nail Technology License"
"0CREDHR005","Steps Plus Portfiolio ","Oregon Registry Online (ORO) Oregon Registry Steps Program + Pediatric First Aid & CPR (FA/CPR) & Food Handlers Certificates for Early Educators NOTE: The Oregon Registry is  multi-tiered. Individuals completing this credential must do so at a LEVEL 3."
"0CREDHR006","ETS Praxis ParaPro Assessment Portfolio","ETS Praxis ParaPro Assessment Portfolio plus additional. Contact ed specialist for details"
"0CREDHR007","FEMA Basic Portfolio","FEMA Basic Portfolio includes: IS100;  ICS200; IS700; and (NRF)-IS800 certifications. See details in the specific certification program and speak to your CTE Education Specialist for details."
"0CREDHR008","Wildland Fire Red Card Certification used for an HR CIP","NWCG S-130, Firefighter Training AND NWCG S-190, Introduction to Wildland Fire Behavior for an HR CIP.See details in the specific certification program and speak to your CTE Education Specialist for details."
"0CREDHR009","Oregon EMS Provider License used for an HR CIP","Oregon EMS Provider License used for an HR CIP.See details in the specific certification program and speak to your CTE Education Specialist for details."
"0CREDHR011","ACT WorkKeys National Career Readiness Certificate Portfolio","ACT WorkKeys National Career Readiness Certificate Portfolio requires passing/completion of three assessments: Applied Math, Graphic Literacy, and Workplace Document. Speak to the HR CTE Education Specialist for details."
"0CREDHR012","Firefighter 1","A person who has demonstrated the knowledge and skills to function as an integral member of a firefighting team under direct supervision in hazardous conditions. It is the entry level position in a professional or volunteer department."
"0CREDIE001","ADDA Apprentice Architectural Drafter","American Design Drafting Association Apprentice Architectural Drafter"
"0CREDIE002","ADDA Certified Architectural Drafter","American Design Drafting Association Certified Architectural Drafter"
"0CREDIE003","NCCER CORE with Intro to Craft Skills Carpentry Level One","NCCER CORE with Carpentry Level One"
"0CREDIE004","Autodesk Revit Architecture Certified User","Autodesk Revit Architecture Certified User"
"0CREDIE005","Chief Architect Certified User","Chief Architect User"
"0CREDIE006","ASE Student Certification - Brakes","ASE Student Certification"
"0CREDIE007","ASE Student Certification - Maintenance and Light Repair","ASE Maintenance and Light Repair"
"0CREDIE009","ADDA Apprentice Mechanical Drafter","American Design Drafting Association Apprentice Mechanical Drafter"
"0CREDIE010","ADDA Certified Mechanical Drafter","American Design Drafting Association Certified Mechanical Drafter"
"0CREDIE011","Autodesk AutoCAD Certified User","Autodesk AutoCAD Certified User"
"0CREDIE012","Autodesk Inventor Certified User","Autodesk Inventor Certified User"
"0CREDIE013","Certified SolidWorks Associate - Academic","Certified SolidWorks Associate - Academic"
"0CREDIE014","Shielded Metal Arc Welding (SMAW) intro used for an IES CIP","Shielded Metal Arc Welding intro cert for IES CIP: intro level in-person or e-learning intro level from AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE015","Combo MSSC Certified Production Technician and Safety","Manufacturing Skills Standards Council Certified Production Technician See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE016","NIMS Machining Level 1","National Institute for Metalworking Skills Machining Level 1 See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE017","NIMS Metalforming Level 1","National Institute for Metalworking Skills Metalforming Level 1 See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE018","Completion of BOLI-Approved Pre-Apprenticeship Construction","Completion of BOLI-Approved Pre-Apprenticeship Construction"
"0CREDIE019","Completion of BOLI-Approved Pre-Apprenticeship Manufacturing","Completion of BOLI-Approved Pre-Apprenticeship Manufacturing"
"0CREDIE020","Autodesk Fusion 360 Certified User","Autodesk Fusion 360 Certified User"
"0CREDIE021","MSI Manufacturing Technician 1 (MT1)","Manufacturing Skills Institute Manufacturing Technician 1 (MT1) See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE022","AWS SENSE Level 1","American Welding Society SENSE Level 1 See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE023","Option of CITF Career Connections","Carpenters International Trainig Fund Career Connections Level 2 OR Level 3 See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE025","ASE Student Certification in electrical / electronic systems","ASE Student Certification in electrical / electronic systems See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE026","ASE Student Certification in engine performance","ASE Student Certification in engine performance See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE027","ASE Student Certification in suspension and steering","ASE Student Certification in suspension and steering See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE028","ASW SENSE Level 2","American Welding Society SENSE Level 2 See details in the specific certification program and speak to your CTE Education Specialist for details on determination of skill level."
"0CREDIE029","Arduino Certification used for an IES CIP","Arduino Certification used for an IES CIP"
"0CREDIE030","Gas Metal Arc Welding (GMAW) intro used for an IES CIP","Gas Metal Arc Welding intro cert for IES CIP: intro level in-person or e-learning intro level from either AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details"
"0CREDIE031","Flux-Cored Arc Welding (FCAW) intro used for  an IES CIP","Flux-Cored Arc Welding intro cert for IES CIP: intro level in-person or e-learning intro level from AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE032","Gas Tungsten Arc (GTAW) AKA Tungsten Inert Gas (TIG) Welding intro for IES CIP","Gas Tungsten Arc Welding AKA Tungsten Inert Gas Welding intro cert for IES CIP: intro level in-person or e-learning intro level from AWS certification, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE033","Oxyfuel Cutting intro used for an IES CIP","Oxyfuel Cutting intro cert for IES CIP: intro level in-person or e-learning intro level from AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE034","Plasma Cutting intro used for an IES CIP","Plasma Cutting intro cert for IES CIP: intro level in-person or e-learning intro level from AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier.  Inquire for details."
"0CREDIE035","Carbon Arc Gouging intro intro used for an IES CIP","Carbon Arc Gouging intro certification used for an IES CIP: intro level in-person or e-learning intro level from AWS certification, a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE036","Shielded Metal Arc Welding (SMAW) advanced used for an IES CIP","Shielded Metal Arc Welding (SMAW) advanced certification used for an IES CIP: advanced level from AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE037","Gas Metal Arc Welding (GMAW) advanced used for an IES CIP","Gas Metal Arc Welding (GMAW) advanced certification used for an IES CIP: advanced level from either AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE038","Flux-Cored Arc Welding (FCAW) advanced used for an IES CIP","Flux-Cored Arc Welding (FCAW) advanced cert for IES CIP: advanced level from either AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE039","Gas Tungsten Arc (GTAW) AKA Tungsten Inert Gas (TIG) Welding advanced for IES CIP","Gas Tungsten Arc Welding AKA Tungsten Inert Gas Welding advanced cert used for an IES CIP: advanced level from AWS certification, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE040","Oxyfuel Cutting advanced used for an IES CIP","Oxyfuel Cutting advanced certification used for an IES CIP: advanced level from either AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE041","Plasma Cutting advanced used for an IES CIP","Plasma Cutting advanced certification used for an IES CIP: advanced level from either AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE042","Carbon Arc Gouging advanced used for an IES CIP","Carbon Arc Gouging advanced certification used for an IES CIP: advanced level from either AWS certification, a union hall, as a component of LEEPs, or other industry-recognized third-party certifier. Inquire for details."
"0CREDIE043","Ford Automotive Career Exploration","Ford Automotive Career Exploration (Ford-ACE) is an authorized technician training and certification program leading to entry-level technician opportunities. Follow the provided link for details."
"0CREDIE044","Toyota T-Ten Technician","Toyota T-Ten Technician. Inquire for details."
"0CREDIE045","Freightliner Get Ahead Diesel Technician Training and Certification","Freightliner Get Ahead Diesel Technician Training and Certification is a partnership program between Daimler Trucks North America (DTNA) and affiliated schools. Inquire for details."
"0CREDIE046","Snap-on Meter Certification 525F","Snap-on Meter Certification 525F. Inquire with the IES CTE Content Specialist for details."
"0CREDIE047","Titans of CNC-CNC Expert Certification","Titans of CNC-CNC Expert Certification"
"0CREDIE048","Federal Aviation Administration: Part 107 (UAS) for IES CIP","Federal Aviation Administration: Part 107 (UAS) for IES CIP"
"0CREDIE049","Federal Aviation Administration: Part 61 (Pilot)","Federal Aviation Administration: Part 61 (Pilot)"
"0CREDIE050","Federal Aviation Administration: Part 147 (Aviation Maintenance)","Federal Aviation Administration: Part 147 (Aviation Maintenance)"
